Hyperperiod: 158340
----------- SCHEDULING NOW -----------
Time		Task
No task available at time 25894
No task available at time 25895
25896			T5
25897			T5
25898			T5
25899			T5
25900			T5
25901			T3
25902			T3
25903			T3
25904			T3
25905			T3
25906			T4
25907			T4
25908			T4
25909			T5
25910			T5
25911			T5
25912			T5
25913			T5
25914			T4
25915			T2
25916			T1
25917			T1
25918			T1
No task available at time 25919
25920			T3
25921			T3
25922			T5
25923			T5
25924			T5
25925			T5
25926			T5
25927			T3
25928			T3
25929			T3
25930			T4
25931			T4
25932			T4
25933			T4
No task available at time 25934
25935			T5
25936			T5
25937			T5
25938			T5
25939			T5
25940			T3
25941			T3
25942			T3
25943			T3
25944			T3
25945			T2
No task available at time 25946
No task available at time 25947
25948			T5
25949			T5
25950			T5
25951			T5
25952			T5
No task available at time 25953
No task available at time 25954
25955			T4
25956			T4
25957			T4
25958			T4
25959			T1
25960			T3
25961			T5
25962			T5
25963			T5
25964			T5
25965			T5
25966			T3
25967			T3
25968			T3
25969			T3
25970			T1
25971			T1
25972			T2
No task available at time 25973
25974			T5
25975			T5
25976			T5
25977			T5
25978			T5
No task available at time 25979
25980			T3
25981			T3
25982			T3
25983			T3
25984			T3
25985			T4
25986			T4
25987			T5
25988			T5
25989			T5
25990			T5
25991			T5
25992			T4
25993			T4
No task available at time 25994
No task available at time 25995
No task available at time 25996
No task available at time 25997
25998			T1
25999			T1
26000			T5
26001			T5
26002			T5
26003			T5
26004			T5
26005			T3
26006			T3
26007			T3
26008			T3
26009			T3
26010			T2
26011			T1
No task available at time 26012
26013			T5
26014			T5
26015			T5
26016			T5
26017			T5
26018			T4
26019			T4
26020			T3
26021			T3
26022			T3
26023			T3
26024			T3
26025			T4
26026			T5
26027			T5
26028			T5
26029			T5
26030			T5
26031			T4
No task available at time 26032
No task available at time 26033
No task available at time 26034
No task available at time 26035
No task available at time 26036
No task available at time 26037
No task available at time 26038
26039			T5
26040			T5
26041			T5
26042			T5
26043			T5
26044			T3
26045			T3
26046			T3
26047			T3
26048			T3
26049			T4
26050			T4
26051			T4
26052			T5
26053			T5
26054			T5
26055			T5
26056			T5
26057			T4
26058			T2
26059			T1
26060			T3
26061			T3
26062			T3
26063			T3
26064			T3
26065			T5
26066			T5
26067			T5
26068			T5
26069			T5
26070			T1
26071			T1
26072			T4
26073			T4
26074			T4
26075			T4
26076			T2
No task available at time 26077
26078			T5
26079			T5
26080			T5
26081			T5
26082			T5
26083			T3
26084			T3
26085			T3
26086			T3
26087			T3
26088			T1
26089			T1
26090			T1
26091			T5
26092			T5
26093			T5
26094			T5
26095			T5
No task available at time 26096
No task available at time 26097
No task available at time 26098
No task available at time 26099
26100			T3
26101			T3
26102			T3
26103			T3
26104			T5
26105			T5
26106			T5
26107			T5
26108			T5
26109			T3
26110			T4
26111			T4
26112			T4
26113			T4
26114			T2
No task available at time 26115
No task available at time 26116
26117			T5
26118			T5
26119			T5
26120			T5
26121			T5
26122			T3
26123			T3
26124			T3
26125			T3
26126			T3
26127			T1
26128			T1
26129			T4
26130			T5
26131			T5
26132			T5
26133			T5
26134			T5
26135			T4
26136			T4
26137			T4
26138			T1
No task available at time 26139
26140			T3
26141			T3
26142			T3
26143			T5
26144			T5
26145			T5
26146			T5
26147			T5
26148			T3
26149			T3
26150			T2
No task available at time 26151
No task available at time 26152
No task available at time 26153
No task available at time 26154
No task available at time 26155
26156			T5
26157			T5
26158			T5
26159			T5
26160			T5
26161			T3
26162			T3
26163			T3
26164			T3
26165			T3
26166			T4
26167			T4
26168			T4
26169			T5
26170			T5
26171			T5
26172			T5
26173			T5
26174			T4
26175			T1
26176			T1
26177			T1
No task available at time 26178
No task available at time 26179
26180			T3
26181			T3
26182			T5
26183			T5
26184			T5
26185			T5
26186			T5
26187			T3
26188			T3
26189			T3
26190			T4
26191			T4
26192			T4
26193			T2
26194			T4
26195			T5
26196			T5
26197			T5
26198			T5
26199			T5
26200			T3
26201			T3
26202			T3
26203			T3
26204			T3
No task available at time 26205
No task available at time 26206
No task available at time 26207
26208			T5
26209			T5
26210			T5
26211			T5
26212			T5
26213			T1
26214			T1
26215			T2
26216			T4
26217			T4
26218			T4
26219			T4
26220			T3
26221			T5
26222			T5
26223			T5
26224			T5
26225			T5
26226			T3
26227			T3
26228			T3
26229			T3
26230			T1
No task available at time 26231
No task available at time 26232
No task available at time 26233
26234			T5
26235			T5
26236			T5
26237			T5
26238			T5
No task available at time 26239
26240			T3
26241			T3
26242			T3
26243			T3
26244			T3
26245			T4
26246			T4
26247			T5
26248			T5
26249			T5
26250			T5
26251			T5
26252			T4
26253			T4
26254			T2
26255			T1
26256			T1
26257			T1
No task available at time 26258
No task available at time 26259
26260			T5
26261			T5
26262			T5
26263			T5
26264			T5
26265			T3
26266			T3
26267			T3
26268			T3
26269			T3
No task available at time 26270
No task available at time 26271
No task available at time 26272
26273			T5
26274			T5
26275			T5
26276			T5
26277			T5
26278			T4
26279			T4
26280			T3
26281			T3
26282			T3
26283			T3
26284			T3
26285			T4
26286			T5
26287			T5
26288			T5
26289			T5
26290			T5
26291			T4
26292			T2
26293			T1
26294			T1
26295			T1
No task available at time 26296
No task available at time 26297
No task available at time 26298
26299			T5
26300			T5
26301			T5
26302			T5
26303			T5
26304			T3
26305			T3
26306			T3
26307			T3
26308			T3
26309			T4
26310			T4
26311			T4
26312			T5
26313			T5
26314			T5
26315			T5
26316			T5
26317			T4
No task available at time 26318
No task available at time 26319
26320			T3
26321			T3
26322			T3
26323			T3
26324			T3
26325			T5
26326			T5
26327			T5
26328			T5
26329			T5
26330			T2
No task available at time 26331
26332			T4
26333			T4
26334			T4
26335			T4
26336			T1
26337			T1
26338			T5
26339			T5
26340			T5
26341			T5
26342			T5
26343			T3
26344			T3
26345			T3
26346			T3
26347			T3
26348			T1
No task available at time 26349
No task available at time 26350
26351			T5
26352			T5
26353			T5
26354			T5
26355			T5
26356			T2
No task available at time 26357
No task available at time 26358
No task available at time 26359
26360			T3
26361			T3
26362			T3
26363			T3
26364			T5
26365			T5
26366			T5
26367			T5
26368			T5
26369			T3
26370			T4
26371			T4
26372			T4
26373			T4
No task available at time 26374
No task available at time 26375
26376			T1
26377			T5
26378			T5
26379			T5
26380			T5
26381			T5
26382			T3
26383			T3
26384			T3
26385			T3
26386			T3
26387			T1
26388			T1
No task available at time 26389
26390			T5
26391			T5
26392			T5
26393			T5
26394			T5
26395			T4
26396			T4
26397			T4
26398			T4
26399			T2
26400			T3
26401			T3
26402			T3
26403			T5
26404			T5
26405			T5
26406			T5
26407			T5
26408			T3
26409			T3
No task available at time 26410
No task available at time 26411
No task available at time 26412
No task available at time 26413
No task available at time 26414
No task available at time 26415
26416			T5
26417			T5
26418			T5
26419			T5
26420			T5
26421			T3
26422			T3
26423			T3
26424			T3
26425			T3
26426			T4
26427			T4
26428			T4
26429			T5
26430			T5
26431			T5
26432			T5
26433			T5
26434			T4
26435			T1
26436			T1
26437			T2
26438			T1
No task available at time 26439
26440			T3
26441			T3
26442			T5
26443			T5
26444			T5
26445			T5
26446			T5
26447			T3
26448			T3
26449			T3
26450			T4
26451			T4
26452			T4
26453			T4
No task available at time 26454
26455			T5
26456			T5
26457			T5
26458			T5
26459			T5
26460			T3
26461			T3
26462			T3
26463			T3
26464			T3
26465			T2
26466			T1
26467			T1
26468			T5
26469			T5
26470			T5
26471			T5
26472			T5
26473			T1
No task available at time 26474
No task available at time 26475
No task available at time 26476
26477			T4
26478			T4
26479			T4
26480			T3
26481			T5
26482			T5
26483			T5
26484			T5
26485			T5
26486			T3
26487			T3
26488			T3
26489			T3
26490			T4
No task available at time 26491
No task available at time 26492
No task available at time 26493
26494			T5
26495			T5
26496			T5
26497			T5
26498			T5
26499			T2
26500			T3
26501			T3
26502			T3
26503			T3
26504			T3
26505			T1
26506			T4
26507			T5
26508			T5
26509			T5
26510			T5
26511			T5
26512			T4
26513			T4
26514			T4
26515			T1
26516			T1
No task available at time 26517
No task available at time 26518
No task available at time 26519
26520			T5
26521			T5
26522			T5
26523			T5
26524			T5
26525			T3
26526			T3
26527			T3
26528			T3
26529			T3
26530			T2
No task available at time 26531
No task available at time 26532
26533			T5
26534			T5
26535			T5
26536			T5
26537			T5
26538			T4
26539			T4
26540			T3
26541			T3
26542			T3
26543			T3
26544			T3
26545			T4
26546			T5
26547			T5
26548			T5
26549			T5
26550			T5
26551			T4
26552			T1
26553			T1
26554			T1
No task available at time 26555
No task available at time 26556
No task available at time 26557
No task available at time 26558
26559			T5
26560			T5
26561			T5
26562			T5
26563			T5
26564			T3
26565			T3
26566			T3
26567			T3
26568			T3
26569			T4
26570			T4
26571			T4
26572			T5
26573			T5
26574			T5
26575			T5
26576			T5
26577			T4
26578			T2
No task available at time 26579
26580			T3
26581			T3
26582			T3
26583			T3
26584			T3
26585			T5
26586			T5
26587			T5
26588			T5
26589			T5
26590			T1
26591			T1
26592			T1
26593			T4
26594			T4
26595			T4
26596			T4
No task available at time 26597
26598			T5
26599			T5
26600			T5
26601			T5
26602			T5
26603			T3
26604			T3
26605			T3
26606			T3
26607			T3
26608			T2
No task available at time 26609
No task available at time 26610
26611			T5
26612			T5
26613			T5
26614			T5
26615			T5
No task available at time 26616
No task available at time 26617
No task available at time 26618
No task available at time 26619
26620			T3
26621			T3
26622			T3
26623			T3
26624			T5
26625			T5
26626			T5
26627			T5
26628			T5
26629			T3
26630			T4
26631			T4
26632			T4
26633			T4
26634			T1
26635			T1
26636			T2
26637			T5
26638			T5
26639			T5
26640			T5
26641			T5
26642			T3
26643			T3
26644			T3
26645			T3
26646			T3
26647			T1
No task available at time 26648
No task available at time 26649
26650			T5
26651			T5
26652			T5
26653			T5
26654			T5
26655			T4
26656			T4
26657			T4
26658			T4
No task available at time 26659
26660			T3
26661			T3
26662			T3
26663			T5
26664			T5
26665			T5
26666			T5
26667			T5
26668			T3
26669			T3
26670			T2
26671			T1
26672			T1
26673			T1
No task available at time 26674
No task available at time 26675
26676			T5
26677			T5
26678			T5
26679			T5
26680			T5
26681			T3
26682			T3
26683			T3
26684			T3
26685			T3
26686			T4
26687			T4
26688			T4
26689			T5
26690			T5
26691			T5
26692			T5
26693			T5
26694			T4
No task available at time 26695
No task available at time 26696
No task available at time 26697
No task available at time 26698
No task available at time 26699
26700			T3
26701			T3
26702			T5
26703			T5
26704			T5
26705			T5
26706			T5
26707			T3
26708			T3
26709			T3
26710			T4
26711			T4
26712			T4
26713			T4
26714			T2
26715			T5
26716			T5
26717			T5
26718			T5
26719			T5
26720			T3
26721			T3
26722			T3
26723			T3
26724			T3
26725			T1
26726			T1
26727			T1
26728			T5
26729			T5
26730			T5
26731			T5
26732			T5
No task available at time 26733
No task available at time 26734
No task available at time 26735
No task available at time 26736
No task available at time 26737
26738			T4
26739			T4
26740			T3
26741			T5
26742			T5
26743			T5
26744			T5
26745			T5
26746			T3
26747			T3
26748			T3
26749			T3
26750			T4
26751			T4
26752			T2
No task available at time 26753
26754			T5
26755			T5
26756			T5
26757			T5
26758			T5
26759			T1
26760			T3
26761			T3
26762			T3
26763			T3
26764			T3
26765			T1
26766			T1
26767			T5
26768			T5
26769			T5
26770			T5
26771			T5
26772			T4
26773			T4
26774			T4
26775			T4
26776			T2
No task available at time 26777
No task available at time 26778
No task available at time 26779
26780			T5
26781			T5
26782			T5
26783			T5
26784			T5
26785			T3
26786			T3
26787			T3
26788			T3
26789			T3
No task available at time 26790
No task available at time 26791
No task available at time 26792
26793			T5
26794			T5
26795			T5
26796			T5
26797			T5
26798			T4
26799			T4
26800			T3
26801			T3
26802			T3
26803			T3
26804			T3
26805			T4
26806			T5
26807			T5
26808			T5
26809			T5
26810			T5
26811			T4
26812			T1
26813			T1
26814			T1
26815			T2
No task available at time 26816
No task available at time 26817
No task available at time 26818
26819			T5
26820			T5
26821			T5
26822			T5
26823			T5
26824			T3
26825			T3
26826			T3
26827			T3
26828			T3
26829			T4
26830			T4
26831			T4
26832			T5
26833			T5
26834			T5
26835			T5
26836			T5
26837			T4
26838			T1
26839			T1
26840			T3
26841			T3
26842			T3
26843			T3
26844			T3
26845			T5
26846			T5
26847			T5
26848			T5
26849			T5
26850			T2
26851			T1
No task available at time 26852
No task available at time 26853
26854			T4
26855			T4
26856			T4
26857			T4
26858			T5
26859			T5
26860			T5
26861			T5
26862			T5
26863			T3
26864			T3
26865			T3
26866			T3
26867			T3
No task available at time 26868
No task available at time 26869
No task available at time 26870
26871			T5
26872			T5
26873			T5
26874			T5
26875			T5
No task available at time 26876
No task available at time 26877
No task available at time 26878
No task available at time 26879
26880			T3
26881			T3
26882			T3
26883			T3
26884			T5
26885			T5
26886			T5
26887			T5
26888			T5
26889			T3
26890			T4
26891			T4
26892			T4
26893			T4
26894			T2
26895			T1
26896			T1
26897			T5
26898			T5
26899			T5
26900			T5
26901			T5
26902			T3
26903			T3
26904			T3
26905			T3
26906			T3
26907			T1
No task available at time 26908
No task available at time 26909
26910			T5
26911			T5
26912			T5
26913			T5
26914			T5
26915			T4
26916			T4
26917			T4
26918			T4
26919			T2
26920			T3
26921			T3
26922			T3
26923			T5
26924			T5
26925			T5
26926			T5
26927			T5
26928			T3
26929			T3
26930			T1
26931			T1
26932			T1
No task available at time 26933
No task available at time 26934
No task available at time 26935
26936			T5
26937			T5
26938			T5
26939			T5
26940			T5
26941			T3
26942			T3
26943			T3
26944			T3
26945			T3
26946			T4
26947			T4
26948			T4
26949			T5
26950			T5
26951			T5
26952			T5
26953			T5
26954			T4
26955			T2
No task available at time 26956
No task available at time 26957
No task available at time 26958
No task available at time 26959
26960			T3
26961			T3
26962			T5
26963			T5
26964			T5
26965			T5
26966			T5
26967			T3
26968			T3
26969			T3
26970			T4
26971			T4
26972			T4
26973			T4
26974			T1
26975			T5
26976			T5
26977			T5
26978			T5
26979			T5
26980			T3
26981			T3
26982			T3
26983			T3
26984			T3
26985			T1
26986			T1
26987			T2
26988			T5
26989			T5
26990			T5
26991			T5
26992			T5
No task available at time 26993
No task available at time 26994
No task available at time 26995
No task available at time 26996
No task available at time 26997
No task available at time 26998
26999			T4
27000			T3
27001			T5
27002			T5
27003			T5
27004			T5
27005			T5
27006			T3
27007			T3
27008			T3
27009			T3
27010			T4
27011			T4
27012			T4
27013			T1
27014			T5
27015			T5
27016			T5
27017			T5
27018			T5
27019			T1
27020			T3
27021			T3
27022			T3
27023			T3
27024			T3
27025			T1
27026			T2
27027			T5
27028			T5
27029			T5
27030			T5
27031			T5
27032			T4
27033			T4
27034			T4
27035			T4
No task available at time 27036
No task available at time 27037
No task available at time 27038
No task available at time 27039
27040			T5
27041			T5
27042			T5
27043			T5
27044			T5
27045			T3
27046			T3
27047			T3
27048			T3
27049			T3
27050			T1
27051			T1
27052			T1
27053			T5
27054			T5
27055			T5
27056			T5
27057			T5
27058			T4
27059			T4
27060			T3
27061			T3
27062			T3
27063			T3
27064			T3
27065			T4
27066			T5
27067			T5
27068			T5
27069			T5
27070			T5
27071			T4
27072			T2
No task available at time 27073
No task available at time 27074
No task available at time 27075
No task available at time 27076
No task available at time 27077
No task available at time 27078
27079			T5
27080			T5
27081			T5
27082			T5
27083			T5
27084			T3
27085			T3
27086			T3
27087			T3
27088			T3
27089			T4
27090			T4
27091			T4
27092			T5
27093			T5
27094			T5
27095			T5
27096			T5
27097			T4
27098			T2
27099			T1
27100			T3
27101			T3
27102			T3
27103			T3
27104			T3
27105			T5
27106			T5
27107			T5
27108			T5
27109			T5
27110			T1
27111			T1
No task available at time 27112
No task available at time 27113
No task available at time 27114
27115			T4
27116			T4
27117			T4
27118			T5
27119			T5
27120			T5
27121			T5
27122			T5
27123			T3
27124			T3
27125			T3
27126			T3
27127			T3
27128			T4
27129			T2
No task available at time 27130
27131			T5
27132			T5
27133			T5
27134			T5
27135			T5
27136			T1
27137			T1
27138			T1
No task available at time 27139
27140			T3
27141			T3
27142			T3
27143			T3
27144			T5
27145			T5
27146			T5
27147			T5
27148			T5
27149			T3
27150			T4
27151			T4
27152			T4
27153			T4
No task available at time 27154
No task available at time 27155
No task available at time 27156
27157			T5
27158			T5
27159			T5
27160			T5
27161			T5
27162			T3
27163			T3
27164			T3
27165			T3
27166			T3
27167			T2
No task available at time 27168
No task available at time 27169
27170			T5
27171			T5
27172			T5
27173			T5
27174			T5
27175			T4
27176			T4
27177			T4
27178			T4
27179			T1
27180			T3
27181			T3
27182			T3
27183			T5
27184			T5
27185			T5
27186			T5
27187			T5
27188			T3
27189			T3
27190			T1
27191			T1
No task available at time 27192
No task available at time 27193
No task available at time 27194
27195			T2
27196			T5
27197			T5
27198			T5
27199			T5
27200			T5
27201			T3
27202			T3
27203			T3
27204			T3
27205			T3
27206			T4
27207			T4
27208			T4
27209			T5
27210			T5
27211			T5
27212			T5
27213			T5
27214			T4
No task available at time 27215
27216			T1
27217			T1
27218			T1
No task available at time 27219
27220			T3
27221			T3
27222			T5
27223			T5
27224			T5
27225			T5
27226			T5
27227			T3
27228			T3
27229			T3
27230			T2
27231			T4
27232			T4
27233			T4
27234			T4
27235			T5
27236			T5
27237			T5
27238			T5
27239			T5
27240			T3
27241			T3
27242			T3
27243			T3
27244			T3
No task available at time 27245
No task available at time 27246
No task available at time 27247
27248			T5
27249			T5
27250			T5
27251			T5
27252			T5
No task available at time 27253
No task available at time 27254
No task available at time 27255
No task available at time 27256
No task available at time 27257
27258			T1
27259			T1
27260			T3
27261			T5
27262			T5
27263			T5
27264			T5
27265			T5
27266			T3
27267			T3
27268			T3
27269			T3
27270			T4
27271			T4
27272			T4
27273			T4
27274			T5
27275			T5
27276			T5
27277			T5
27278			T5
27279			T2
27280			T3
27281			T3
27282			T3
27283			T3
27284			T3
27285			T1
No task available at time 27286
27287			T5
27288			T5
27289			T5
27290			T5
27291			T5
27292			T4
27293			T4
27294			T4
27295			T4
No task available at time 27296
No task available at time 27297
No task available at time 27298
No task available at time 27299
27300			T5
27301			T5
27302			T5
27303			T5
27304			T5
27305			T3
27306			T3
27307			T3
27308			T3
27309			T3
27310			T2
27311			T1
27312			T1
27313			T5
27314			T5
27315			T5
27316			T5
27317			T5
27318			T1
27319			T4
27320			T3
27321			T3
27322			T3
27323			T3
27324			T3
27325			T4
27326			T5
27327			T5
27328			T5
27329			T5
27330			T5
27331			T4
27332			T4
No task available at time 27333
No task available at time 27334
27335			T2
No task available at time 27336
No task available at time 27337
No task available at time 27338
27339			T5
27340			T5
27341			T5
27342			T5
27343			T5
27344			T3
27345			T3
27346			T3
27347			T3
27348			T3
27349			T4
27350			T4
27351			T4
27352			T5
27353			T5
27354			T5
27355			T5
27356			T5
27357			T4
27358			T1
27359			T1
27360			T3
27361			T3
27362			T3
27363			T3
27364			T3
27365			T5
27366			T5
27367			T5
27368			T5
27369			T5
27370			T1
27371			T2
No task available at time 27372
No task available at time 27373
No task available at time 27374
No task available at time 27375
27376			T4
27377			T4
27378			T5
27379			T5
27380			T5
27381			T5
27382			T5
27383			T3
27384			T3
27385			T3
27386			T3
27387			T3
27388			T4
27389			T4
27390			T1
27391			T5
27392			T5
27393			T5
27394			T5
27395			T5
27396			T1
27397			T1
No task available at time 27398
No task available at time 27399
27400			T3
27401			T3
27402			T3
27403			T3
27404			T5
27405			T5
27406			T5
27407			T5
27408			T5
27409			T3
27410			T4
27411			T4
27412			T4
27413			T4
27414			T2
No task available at time 27415
No task available at time 27416
27417			T5
27418			T5
27419			T5
27420			T5
27421			T5
27422			T3
27423			T3
27424			T3
27425			T3
27426			T3
27427			T1
27428			T1
27429			T1
27430			T5
27431			T5
27432			T5
27433			T5
27434			T5
27435			T4
27436			T4
27437			T4
27438			T4
No task available at time 27439
27440			T3
27441			T3
27442			T3
27443			T5
27444			T5
27445			T5
27446			T5
27447			T5
27448			T3
27449			T3
27450			T2
No task available at time 27451
No task available at time 27452
No task available at time 27453
No task available at time 27454
No task available at time 27455
27456			T5
27457			T5
27458			T5
27459			T5
27460			T5
27461			T3
27462			T3
27463			T3
27464			T3
27465			T3
27466			T4
27467			T4
27468			T4
27469			T5
27470			T5
27471			T5
27472			T5
27473			T5
27474			T4
27475			T1
27476			T1
27477			T2
27478			T1
No task available at time 27479
27480			T3
27481			T3
27482			T5
27483			T5
27484			T5
27485			T5
27486			T5
27487			T3
27488			T3
27489			T3
No task available at time 27490
No task available at time 27491
27492			T4
27493			T4
27494			T4
27495			T5
27496			T5
27497			T5
27498			T5
27499			T5
27500			T3
27501			T3
27502			T3
27503			T3
27504			T3
27505			T4
No task available at time 27506
No task available at time 27507
27508			T5
27509			T5
27510			T5
27511			T5
27512			T5
27513			T2
27514			T1
27515			T1
27516			T1
No task available at time 27517
No task available at time 27518
No task available at time 27519
27520			T3
27521			T5
27522			T5
27523			T5
27524			T5
27525			T5
27526			T3
27527			T3
27528			T3
27529			T3
27530			T4
27531			T4
27532			T4
27533			T4
27534			T5
27535			T5
27536			T5
27537			T5
27538			T5
No task available at time 27539
27540			T3
27541			T3
27542			T3
27543			T3
27544			T3
27545			T2
No task available at time 27546
27547			T5
27548			T5
27549			T5
27550			T5
27551			T5
27552			T4
27553			T4
27554			T4
27555			T4
27556			T1
27557			T1
27558			T1
No task available at time 27559
27560			T5
27561			T5
27562			T5
27563			T5
27564			T5
27565			T3
27566			T3
27567			T3
27568			T3
27569			T3
No task available at time 27570
No task available at time 27571
No task available at time 27572
27573			T5
27574			T5
27575			T5
27576			T5
27577			T5
No task available at time 27578
27579			T4
27580			T3
27581			T3
27582			T3
27583			T3
27584			T3
27585			T4
27586			T5
27587			T5
27588			T5
27589			T5
27590			T5
27591			T4
27592			T4
27593			T2
27594			T1
27595			T1
27596			T1
No task available at time 27597
No task available at time 27598
27599			T5
27600			T5
27601			T5
27602			T5
27603			T5
27604			T3
27605			T3
27606			T3
27607			T3
27608			T3
27609			T4
27610			T4
27611			T4
27612			T5
27613			T5
27614			T5
27615			T5
27616			T5
27617			T4
27618			T2
No task available at time 27619
27620			T3
27621			T3
27622			T3
27623			T3
27624			T3
27625			T5
27626			T5
27627			T5
27628			T5
27629			T5
No task available at time 27630
No task available at time 27631
No task available at time 27632
No task available at time 27633
No task available at time 27634
No task available at time 27635
27636			T1
27637			T4
27638			T5
27639			T5
27640			T5
27641			T5
27642			T5
27643			T3
27644			T3
27645			T3
27646			T3
27647			T3
27648			T4
27649			T4
27650			T4
27651			T5
27652			T5
27653			T5
27654			T5
27655			T5
27656			T1
27657			T1
27658			T2
No task available at time 27659
27660			T3
27661			T3
27662			T3
27663			T3
27664			T5
27665			T5
27666			T5
27667			T5
27668			T5
27669			T3
27670			T4
27671			T4
27672			T4
27673			T4
No task available at time 27674
No task available at time 27675
No task available at time 27676
27677			T5
27678			T5
27679			T5
27680			T5
27681			T5
27682			T3
27683			T3
27684			T3
27685			T3
27686			T3
27687			T1
27688			T1
27689			T2
27690			T5
27691			T5
27692			T5
27693			T5
27694			T5
27695			T1
27696			T4
27697			T4
27698			T4
27699			T4
27700			T3
27701			T3
27702			T3
27703			T5
27704			T5
27705			T5
27706			T5
27707			T5
27708			T3
27709			T3
No task available at time 27710
No task available at time 27711
No task available at time 27712
No task available at time 27713
No task available at time 27714
No task available at time 27715
27716			T5
27717			T5
27718			T5
27719			T5
27720			T5
27721			T3
27722			T3
27723			T3
27724			T3
27725			T3
27726			T4
27727			T4
27728			T4
27729			T5
27730			T5
27731			T5
27732			T5
27733			T5
27734			T4
27735			T2
27736			T1
27737			T1
27738			T1
No task available at time 27739
27740			T3
27741			T3
27742			T5
27743			T5
27744			T5
27745			T5
27746			T5
27747			T3
27748			T3
27749			T3
No task available at time 27750
No task available at time 27751
No task available at time 27752
27753			T4
27754			T4
27755			T5
27756			T5
27757			T5
27758			T5
27759			T5
27760			T3
27761			T3
27762			T3
27763			T3
27764			T3
27765			T4
27766			T4
27767			T2
27768			T5
27769			T5
27770			T5
27771			T5
27772			T5
27773			T1
27774			T1
27775			T1
No task available at time 27776
No task available at time 27777
No task available at time 27778
No task available at time 27779
27780			T3
27781			T5
27782			T5
27783			T5
27784			T5
27785			T5
27786			T3
27787			T3
27788			T3
27789			T3
27790			T4
27791			T4
27792			T4
27793			T4
27794			T5
27795			T5
27796			T5
27797			T5
27798			T5
27799			T2
27800			T3
27801			T3
27802			T3
27803			T3
27804			T3
27805			T1
27806			T1
27807			T5
27808			T5
27809			T5
27810			T5
27811			T5
27812			T4
27813			T4
27814			T4
27815			T4
27816			T1
No task available at time 27817
No task available at time 27818
No task available at time 27819
27820			T5
27821			T5
27822			T5
27823			T5
27824			T5
27825			T3
27826			T3
27827			T3
27828			T3
27829			T3
27830			T2
No task available at time 27831
No task available at time 27832
27833			T5
27834			T5
27835			T5
27836			T5
27837			T5
No task available at time 27838
No task available at time 27839
27840			T3
27841			T3
27842			T3
27843			T3
27844			T3
27845			T4
27846			T5
27847			T5
27848			T5
27849			T5
27850			T5
27851			T4
27852			T4
27853			T4
27854			T1
27855			T1
27856			T1
No task available at time 27857
No task available at time 27858
27859			T5
27860			T5
27861			T5
27862			T5
27863			T5
27864			T3
27865			T3
27866			T3
27867			T3
27868			T3
27869			T4
27870			T2
27871			T4
27872			T5
27873			T5
27874			T5
27875			T5
27876			T5
27877			T4
27878			T4
No task available at time 27879
27880			T3
27881			T3
27882			T3
27883			T3
27884			T3
27885			T5
27886			T5
27887			T5
27888			T5
27889			T5
27890			T1
27891			T1
27892			T1
No task available at time 27893
No task available at time 27894
27895			T2
No task available at time 27896
No task available at time 27897
27898			T5
27899			T5
27900			T5
27901			T5
27902			T5
27903			T3
27904			T3
27905			T3
27906			T3
27907			T3
27908			T4
27909			T4
27910			T4
27911			T5
27912			T5
27913			T5
27914			T5
27915			T5
27916			T4
No task available at time 27917
No task available at time 27918
No task available at time 27919
27920			T3
27921			T3
27922			T3
27923			T3
27924			T5
27925			T5
27926			T5
27927			T5
27928			T5
27929			T3
27930			T4
27931			T4
27932			T4
27933			T4
27934			T2
27935			T1
27936			T1
27937			T5
27938			T5
27939			T5
27940			T5
27941			T5
27942			T3
27943			T3
27944			T3
27945			T3
27946			T3
27947			T1
No task available at time 27948
No task available at time 27949
27950			T5
27951			T5
27952			T5
27953			T5
27954			T5
No task available at time 27955
27956			T4
27957			T4
27958			T4
27959			T4
27960			T3
27961			T3
27962			T3
27963			T5
27964			T5
27965			T5
27966			T5
27967			T5
27968			T3
27969			T3
27970			T2
No task available at time 27971
27972			T1
27973			T1
27974			T1
No task available at time 27975
27976			T5
27977			T5
27978			T5
27979			T5
27980			T5
27981			T3
27982			T3
27983			T3
27984			T3
27985			T3
27986			T4
27987			T4
27988			T4
27989			T5
27990			T5
27991			T5
27992			T5
27993			T5
27994			T4
No task available at time 27995
No task available at time 27996
No task available at time 27997
No task available at time 27998
No task available at time 27999
28000			T3
28001			T3
28002			T5
28003			T5
28004			T5
28005			T5
28006			T5
28007			T3
28008			T3
28009			T3
28010			T2
No task available at time 28011
No task available at time 28012
No task available at time 28013
28014			T4
28015			T5
28016			T5
28017			T5
28018			T5
28019			T5
28020			T3
28021			T3
28022			T3
28023			T3
28024			T3
28025			T4
28026			T4
28027			T4
28028			T5
28029			T5
28030			T5
28031			T5
28032			T5
28033			T1
28034			T1
28035			T1
28036			T2
No task available at time 28037
No task available at time 28038
No task available at time 28039
28040			T3
28041			T5
28042			T5
28043			T5
28044			T5
28045			T5
28046			T3
28047			T3
28048			T3
28049			T3
28050			T4
28051			T4
28052			T4
28053			T4
28054			T5
28055			T5
28056			T5
28057			T5
28058			T5
28059			T1
28060			T3
28061			T3
28062			T3
28063			T3
28064			T3
28065			T1
28066			T1
28067			T5
28068			T5
28069			T5
28070			T5
28071			T5
28072			T4
28073			T4
28074			T4
28075			T4
28076			T2
No task available at time 28077
No task available at time 28078
No task available at time 28079
28080			T5
28081			T5
